transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount
923,2026-06-03,CUST923,Male,32,Beauty,3,300,900
924,2026-06-04,CUST924,Male,55,Beauty,2,50,100
925,2026-06-05,CUST925,Male,25,Electronics,1,300,300
926,2026-06-06,CUST926,Male,22,Electronics,1,30,30
927,2026-06-07,CUST927,Male,43,Electronics,4,500,2000
928,2026-06-08,CUST928,Female,35,Clothing,4,300,1200
929,2026-06-09,CUST929,Female,23,Beauty,3,25,75
930,2026-06-10,CUST930,Male,54,Clothing,4,50,200
931,2026-06-11,CUST931,Male,30,Beauty,4,30,120
932,2026-06-12,CUST932,Female,45,Beauty,4,25,100
933,2026-06-13,CUST933,Male,22,Beauty,1,30,30
934,2026-06-14,CUST934,Male,30,Beauty,1,500,500
935,2026-06-15,CUST935,Female,34,Beauty,1,50,50
936,2026-06-16,CUST936,Male,57,Beauty,4,50,200
937,2026-06-17,CUST937,Female,62,Beauty,1,500,500
938,2026-06-18,CUST938,Male,49,Clothing,4,50,200
939,2026-06-19,CUST939,Female,46,Electronics,1,300,300
940,2026-06-20,CUST940,Female,20,Electronics,1,30,30
941,2026-06-21,CUST941,Female,57,Clothing,2,25,50
942,2026-06-22,CUST942,Male,51,Clothing,3,500,1500
943,2026-06-23,CUST943,Female,57,Clothing,4,300,1200
944,2026-06-24,CUST944,Male,44,Clothing,2,25,50
945,2026-06-25,CUST945,Male,30,Beauty,1,25,25
946,2026-06-26,CUST946,Male,62,Electronics,4,500,2000
947,2026-06-27,CUST947,Male,50,Beauty,1,300,300
948,2026-06-28,CUST948,Female,23,Electronics,3,25,75
949,2026-06-29,CUST949,Female,41,Electronics,2,25,50
950,2026-06-30,CUST950,Male,36,Clothing,3,300,900
951,2026-07-01,CUST951,Male,33,Beauty,2,50,100
952,2026-07-02,CUST952,Female,57,Clothing,1,25,25
953,2026-07-03,CUST953,Male,45,Beauty,3,30,90
954,2026-07-04,CUST954,Female,50,Electronics,3,300,900
955,2026-07-05,CUST955,Male,58,Clothing,1,25,25
956,2026-07-06,CUST956,Male,30,Clothing,3,500,1500
957,2026-07-07,CUST957,Female,60,Electronics,4,30,120
958,2026-07-08,CUST958,Male,62,Electronics,2,25,50
959,2026-07-09,CUST959,Female,42,Electronics,2,30,60
960,2026-07-10,CUST960,Male,59,Clothing,2,30,60
961,2026-07-11,CUST961,Male,53,Beauty,4,50,200
962,2026-07-12,CUST962,Male,44,Clothing,2,30,60
963,2026-07-13,CUST963,Female,55,Beauty,1,50,50
964,2026-07-14,CUST964,Male,24,Clothing,3,300,900
965,2026-07-15,CUST965,Male,22,Clothing,4,50,200
966,2026-07-16,CUST966,Male,60,Electronics,2,500,1000
967,2026-07-17,CUST967,Male,62,Beauty,1,25,25
968,2026-07-18,CUST968,Female,48,Clothing,3,300,900
969,2026-07-19,CUST969,Female,40,Clothing,3,300,900
970,2026-07-20,CUST970,Male,59,Electronics,4,500,2000
971,2026-07-21,CUST971,Female,27,Electronics,4,50,200
972,2026-07-22,CUST972,Male,49,Beauty,4,25,100
973,2026-07-23,CUST973,Male,60,Clothing,1,50,50
974,2026-07-24,CUST974,Male,47,Beauty,1,30,30
975,2026-07-25,CUST975,Female,56,Clothing,4,50,200
976,2026-07-26,CUST976,Female,48,Beauty,2,300,600
977,2026-07-27,CUST977,Female,35,Electronics,3,25,75
978,2026-07-28,CUST978,Female,53,Clothing,3,50,150
979,2026-07-29,CUST979,Female,19,Beauty,1,25,25
980,2026-07-30,CUST980,Female,31,Electronics,3,25,75
981,2026-07-31,CUST981,Female,30,Electronics,2,30,60
982,2026-08-01,CUST982,Female,46,Beauty,3,30,90
983,2026-08-02,CUST983,Female,29,Clothing,1,300,300
984,2026-08-03,CUST984,Male,56,Clothing,1,500,500
985,2026-08-04,CUST985,Female,19,Electronics,2,25,50
986,2026-08-05,CUST986,Female,49,Clothing,2,500,1000
987,2026-08-06,CUST987,Female,30,Clothing,3,300,900
988,2026-08-07,CUST988,Female,63,Clothing,3,25,75
989,2026-08-08,CUST989,Female,44,Electronics,1,25,25
990,2026-08-09,CUST990,Female,58,Beauty,2,500,1000
991,2026-08-10,CUST991,Female,34,Clothing,2,50,100
992,2026-08-11,CUST992,Female,57,Electronics,2,30,60
993,2026-08-12,CUST993,Female,48,Electronics,3,50,150
994,2026-08-13,CUST994,Female,51,Beauty,2,500,1000
995,2026-08-14,CUST995,Female,41,Clothing,1,30,30
996,2026-08-15,CUST996,Male,62,Clothing,1,50,50
997,2026-08-16,CUST997,Male,52,Beauty,3,30,90
998,2026-08-17,CUST998,Female,23,Beauty,4,25,100
999,2026-08-18,CUST999,Female,36,Electronics,3,50,150
1000,2026-08-19,CUST1000,Male,47,Electronics,4,30,120
